source,target,relations_x,Hits,Score,data_source_x,TAXRANK_target,TAXRANK_source,data_source_y,relations_y,compare
SCARDINIUS,ERYTHROPHTHALMUS,PARENT-CHILD,29.0,13.72,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SCELOPORUS,UNDULATUS,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SCIAENOPS,OCELLATUS,PARENT-CHILD,2.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SEBASTES,FLAVIDUS,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SEMOTILUS,ATROMACULATUS,PARENT-CHILD,21.0,13.96,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SERRANUS,SCRIBA,PARENT-CHILD,2.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SERRASALMUS,ALTISPINIS,PARENT-CHILD,1.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SERRASALMUS,SPILOPLEURA,PARENT-CHILD,1.0,13.0,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SICYDIUM,PLUMIERI,PARENT-CHILD,1.0,10.3,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SICYDIUM,PUNCTATUM,PARENT-CHILD,16.0,13.67,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SICYOPTERUS,AIENSIS,PARENT-CHILD,3.0,10.09,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SICYOPTERUS,JAPONICUS,PARENT-CHILD,20.0,12.57,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SICYOPTERUS,LAGOCEPHALUS,PARENT-CHILD,57.0,13.65,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SICYOPTERUS,SARASINI,PARENT-CHILD,2.0,9.52,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SICYOPTERUS,STIMPSONI,PARENT-CHILD,4.0,10.49,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SILURIFORMES,LORICARIIDAE,PARENT-CHILD,2.0,13.41,JEFF corpus, FAMILY, ORDER,VTO ontology,is_a,both
SILURIFORMES,PIMELODIDAE,PARENT-CHILD,1.0,12.68,JEFF corpus, FAMILY, ORDER,VTO ontology,is_a,both
SILURUS,ASOTUS,PARENT-CHILD,8.0,13.09,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SILURUS,GLANIS,PARENT-CHILD,11.0,13.33,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SILURUS,LITHOPHILUS,PARENT-CHILD,1.0,10.47,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SILURUS,MERIDIONALIS,PARENT-CHILD,1.0,10.47,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SOLEA,SOLEA,PARENT-CHILD,6.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SOREX,HOYI,CHILD-PARENT,1.0,11.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SPARUS,AURATA,CHILD-PARENT,4.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SQUALIUS,ARADENSIS,PARENT-CHILD,4.0,12.04,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SQUALIUS,CAROLITERTII,PARENT-CHILD,4.0,12.04,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SQUALIUS,CEPHALUS,PARENT-CHILD,12.0,12.12,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SQUALIUS,PYRENAICUS,PARENT-CHILD,1.0,9.95,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SQUALIUS,TORGALENSIS,PARENT-CHILD,2.0,11.04,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
STENODUS,LEUCICHTHYS,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
STENOGOBIUS,GENIVITTATUS,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
STIPHODON,PERCNOPTERYGIONUS,PARENT-CHILD,4.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
SYNCOMISTES,BUTLERI,PARENT-CHILD,1.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
TELESTES,SOUFFIA,PARENT-CHILD,1.0,13.41,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
THALASSOMA,BIFASCIATUM,PARENT-CHILD,3.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
THYMALLUS,ARCTICUS,PARENT-CHILD,34.0,12.96,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
THYMALLUS,THYMALLUS,PARENT-CHILD,67.0,13.61,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
TILAPIA,GUINEENSIS,PARENT-CHILD,5.0,13.07,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
TILAPIA,MARIAE,PARENT-CHILD,1.0,11.09,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
TILAPIA,RENDALLI,PARENT-CHILD,2.0,11.91,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
TILAPIA,THOLLONI,PARENT-CHILD,2.0,11.83,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
TINCA,TINCA,PARENT-CHILD,27.0,13.87,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
TRIDENTIGER,BREVISPINIS,PARENT-CHILD,4.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
UMBRA,KRAMERI,PARENT-CHILD,2.0,12.68,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
UMBRA,LIMI,PARENT-CHILD,6.0,13.77,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
VIMBA,VIMBA,PARENT-CHILD,5.0,13.99,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
XYRAUCHEN,TEXANUS,PARENT-CHILD,9.0,13.71,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
ZAPUS,HUDSONIUS,CHILD-PARENT,1.0,11.83,JEFF corpus, SPECIES, GENUS,VTO ontology,is_a,both
