TAXRANK_target,target,source,TAXRANK_source,relations,score.1,Hits,Score,data_source_y
,FLAVICANS,CHAOBORUS,,,13.83,4.0,13.83,WEB corpus
,OSTARIOPHYSI,CHARACIDAE,,,13.41,1.0,13.41,WEB corpus
,PLUMOSUS,CHIRONOMUS,,,13.5,6.0,13.5,WEB corpus
,RIPARIUS,CHIRONOMUS,,,12.77,3.0,12.77,WEB corpus
,NEOGAEUS,CHROSOMUS,,,13.99,1.0,13.99,WEB corpus
,CURCULIONIDAE,CHRYSOMELIDAE,,,13.41,1.0,13.41,WEB corpus
,COPEPODA,CLADOCERA,,,12.705,16.0,12.705,WEB corpus
,DAPHNIA,CLADOCERA,,,12.83,2.0,12.83,WEB corpus
,ORGANISM,CLADOCERA,,,12.68,1.0,12.68,WEB corpus
,RUDD,CLADOCERA,,,12.68,1.0,12.68,WEB corpus
,SILURIFORMES,CLARIIDAE,,,13.41,1.0,13.41,WEB corpus
,SINENSIS,CLONORCHIS,,,13.99,5.0,13.99,WEB corpus
,OLIGOCHAETA,COLLEMBOLA,,,13.0,1.0,13.0,WEB corpus
,COULTERII,COMMERSONII,,,12.54,2.0,12.54,WEB corpus
,CLADOCERA,COPEPODS,,,12.68,1.0,12.68,WEB corpus
,COTTIDAE,COTTID,,,13.99,1.0,13.99,WEB corpus
,MORONIDAE,COTTIDAE,,,13.41,2.0,13.41,WEB corpus
,CRANGON,CRANGON,,,13.54,4.0,13.54,WEB corpus
,SEPTEMSPINOSA,CRANGON,,,13.26,3.0,13.26,WEB corpus
,IDELLUS,CTENOPHARYNGODON,,,13.58,3.0,13.58,WEB corpus
,GAMMARUS,CULEX,,,13.41,1.0,13.41,WEB corpus
,MUSCIDAE,CULICIDAE,,,13.0,1.0,13.0,WEB corpus
,ESOX,CYPRINIDAE,,,12.61,43.0,12.61,WEB corpus
,FLUVIATILIS,CYPRINIDAE,,,12.62,43.0,12.62,WEB corpus
,LUCIUS,CYPRINIDAE,,,12.62,43.0,12.62,WEB corpus
,PERCA,CYPRINIDAE,,,12.6,43.0,12.6,WEB corpus
,OSMERIDAE,DALLIA,,,13.41,1.0,13.41,WEB corpus
,KERATELLA,DAPHNIA,,,13.41,1.0,13.41,WEB corpus
,POLYARTHRA,DAPHNIA,,,13.41,1.0,13.41,WEB corpus
,ATYIDAE,DECAPODA,,,12.68,1.0,12.68,WEB corpus
,CESTODA,DIGENEA,,,13.41,2.0,13.41,WEB corpus
,PHOXINI,DIPLOSTOMUM,,,13.41,2.0,13.41,WEB corpus
,SPATHACEUM,DIPLOSTOMUM,,,13.41,2.0,13.41,WEB corpus
,CERATOPOGONIDAE,DIXIDAE,,,13.0,1.0,13.0,WEB corpus
,DOLICHOPODIDAE,DIXIDAE,,,13.0,1.0,13.0,WEB corpus
,DIXIDAE,DOLICHOPODIDAE,,,13.0,1.0,13.0,WEB corpus
,EMPIDIDAE,DOLICHOPODIDAE,,,13.0,1.0,13.0,WEB corpus
,MUSCIDAE,DOLICHOPODIDAE,,,12.68,1.0,12.68,WEB corpus
,POLYMORPHA,DREISSENA,,,13.88,30.0,13.88,WEB corpus
,MELANOGASTER,DROSOPHILA,,,13.86,5.0,13.86,WEB corpus
,DENSA,EGERIA,,,13.67,2.0,13.67,WEB corpus
,POTAMOGETON,EGERIA,,,13.0,1.0,13.0,WEB corpus
,AZUREA,EICHORNIA,,,13.99,1.0,13.99,WEB corpus
,GYRINIDAE,ELMIDAE,,,13.41,1.0,13.41,WEB corpus
,CANADENSIS,ELODEA,,,13.69,17.0,13.69,WEB corpus
,NICOLA,ELVIRA,,,13.99,1.0,13.99,WEB corpus
,DOLICHOPODIDAE,EMPIDIDAE,,,13.41,1.0,13.41,WEB corpus
,MARAENA,ENGLISH,,,13.41,1.0,13.41,WEB corpus
,TRIDENTATUS,ENTOSPHENUS,,,13.86,5.0,13.86,WEB corpus
,BAETIS,EPHEMERELLA,,,13.99,2.0,13.99,WEB corpus
,ELMIDAE,EPHEMERELLIDAE,,,13.19,2.0,13.19,WEB corpus
,PLECOPTERA,EPHEMEROPTERA,,,13.31,19.0,13.31,WEB corpus
,EQUISETUM,EQUISETUM,,,13.41,1.0,13.41,WEB corpus
,PHRAGMITES,EQUISETUM,,,13.0,1.0,13.0,WEB corpus
,MASQUINONGY,ESOCIDAE,,,13.41,2.0,13.41,WEB corpus
,LAMELLATUS,EURYCERCUS,,,13.99,12.0,13.99,WEB corpus
,FLABELLARE,EXILE,,,12.68,1.0,12.68,WEB corpus
,SYLVATICA,FAGUS,,,13.8,7.0,13.8,WEB corpus
,AMEIURUS,FIN,,,13.99,1.0,13.99,WEB corpus
,AGASSIZI,FORBESICHTHYS,,,13.99,1.0,13.99,WEB corpus
,TRUTLA,GAIRDNERI,,,13.41,1.0,13.41,WEB corpus
,HOLBROOKI,GAMBUSIA,,,13.18,19.0,13.18,WEB corpus
,ATYIDAE,GAMMARIDAE,,,13.0,1.0,13.0,WEB corpus
,OSTRACODA,GAMMARIDAE,,,12.68,1.0,12.68,WEB corpus
,LACUSTRIS,GAMMARUS,,,13.14,11.0,13.14,WEB corpus
,PULEX,GAMMARUS,,,13.0,12.0,13.0,WEB corpus
,FRESHWATER,GARCIA,,,12.83,2.0,12.83,WEB corpus
,SALT,GARCIA,,,13.41,2.0,13.41,WEB corpus
,SILURIFORMES,GARIEPINUS,,,13.41,1.0,13.41,WEB corpus
,COTTIDAE,GASTEROSTEIDAE,,,12.88,3.0,12.88,WEB corpus
,NEMATODA,GASTROPODA,,,13.37,12.0,13.37,WEB corpus
,MAXIMA,GLYCERIA,,,13.99,2.0,13.99,WEB corpus
,ELEOTRIDINAE,GOBIIDAE,,,13.41,1.0,13.41,WEB corpus
,GOBIIDAE,GOBY,,,13.99,1.0,13.99,WEB corpus
,GYRAULUS,GOBY,,,12.68,1.0,12.68,WEB corpus
,PHYSA,GOBY,,,12.68,1.0,12.68,WEB corpus
,GOBIIDAE,GRUNNIENS,,,13.41,1.0,13.41,WEB corpus
,HALIPLIDAE,GYRINIDAE,,,13.41,1.0,13.41,WEB corpus
,RUBRA,HALIOTIS,,,13.99,2.0,13.99,WEB corpus
,CURCULIONIDAE,HALIPLIDAE,,,13.41,1.0,13.41,WEB corpus
,ANOMALA,HEMIMYSIS,,,13.99,5.0,13.99,WEB corpus
,VULGARIS,HIPPURIS,,,13.0,1.0,13.0,WEB corpus
,GIBBERUM,HOLOPEDIUM,,,13.99,5.0,13.99,WEB corpus
,ORTHOPTERA,HOMOPTERA,,,13.41,1.0,13.41,WEB corpus
,CALANOIDA,HYDRACARINA,,,13.0,1.0,13.0,WEB corpus
,CYCLOPOIDA,HYDRACARINA,,,13.0,1.0,13.0,WEB corpus
,MEGALOPTERA,HYDRACARINA,,,12.54,2.0,12.54,WEB corpus
,VERTICILLATA,HYDRILLA,,,13.97,28.0,13.97,WEB corpus
,NOTERIDAE,HYDROPHILIDAE,,,13.0,1.0,13.0,WEB corpus
,TRASKI,HYSTEROCARPUS,,,13.99,1.0,13.99,WEB corpus
,CINYGMULA,ICHNEUMONIDAE,,,13.0,1.0,13.0,WEB corpus
,CENTRARCHIDAE,ICTALURIDAE,,,13.41,1.0,13.41,WEB corpus
,AMPHIPODS,INSECT,,,13.41,1.0,13.41,WEB corpus
,DAPHNIA,KERATELLA,,,13.0,1.0,13.0,WEB corpus
,TSCHAWYTSCHA,KETA,,,12.68,1.0,12.68,WEB corpus
,OSTEICHTHYES,LABEO,,,13.41,1.0,13.41,WEB corpus
,HYDRACARINA,LACUSTRIS,,,13.41,1.0,13.41,WEB corpus
,LAVARETUS,LAVARETUS,,,12.88,3.0,12.88,WEB corpus
,ORTHOPTERA,LEPIDOPTERA,,,13.0,1.0,13.0,WEB corpus
,BRACHYCENTRIDAE,LEPIDOSTOMATIDAE,,,13.99,1.0,13.99,WEB corpus
,FLAVESCENS,LEPOMIS,,,12.68,1.0,12.68,WEB corpus
,KINDTI,LEPTODORA,,,13.0,1.0,13.0,WEB corpus
,KINDTII,LEPTODORA,,,13.67,2.0,13.67,WEB corpus
,PEDICULUS,LONGISPINA,,,13.0,1.0,13.0,WEB corpus
,CALLICHTHYIDAE,LORICARIIDAE,,,13.99,1.0,13.99,WEB corpus
,PERCAFLUVIATILIS,LUCIOPERCA,,,13.0,1.0,13.0,WEB corpus
,VARIEGATUS,LUMBRICULUS,,,13.99,2.0,13.99,WEB corpus
,STAGNALIS,LYMNAEA,,,13.77,3.0,13.77,WEB corpus
,FLAVESCENS,MACROCHIRUS,,,12.68,1.0,12.68,WEB corpus
,HIODON,MALMA,,,12.68,1.0,12.68,WEB corpus
,OCEANOGRAFIA,MARINA,,,13.41,1.0,13.41,WEB corpus
,DYTISCIDAE,MEGALOPTERA,,,13.0,2.0,13.0,WEB corpus
,NEMATODA,MOLLUSCA,,,12.58,6.0,12.58,WEB corpus
,POTAMOPYRGUS,MOLLUSCA,,,13.99,2.0,13.99,WEB corpus
,EPHYDRIDAE,MUSCIDAE,,,13.99,1.0,13.99,WEB corpus
,ALGA,MYRIOPHYLLUM,,,13.0,1.0,13.0,WEB corpus
,DETRITUS,MYRIOPHYLLUM,,,12.68,1.0,12.68,WEB corpus
,REFUGE,MYRIOPHYLLUM,,,13.0,1.0,13.0,WEB corpus
,SPICATUM,MYRIOPHYLLUM,,,13.88,57.0,13.88,WEB corpus
,DILUVIANA,MYSIS,,,13.27,13.0,13.27,WEB corpus
,RELICTA,MYSIS,,,13.27,13.0,13.27,WEB corpus
,EDULIS,MYTILUS,,,13.99,11.0,13.99,WEB corpus
,ACANTHOCEPHALA,NEMATODA,,,13.3,4.0,13.3,WEB corpus
,SPECTABILE,NIGRUM,,,13.41,2.0,13.41,WEB corpus
,MYRIOPHYLLUM,NITELLA,,,13.41,2.0,13.41,WEB corpus
,LUTEA,NUPHAR,,,13.93,10.0,13.93,WEB corpus
,ALBA,NYMPHAEA,,,13.77,3.0,13.77,WEB corpus
,VITTATUS,ODOE,,,13.0,1.0,13.0,WEB corpus
,PROPINQUUS,ORCONECTES,,,13.35,8.0,13.35,WEB corpus
,RUSTICUS,ORCONECTES,,,13.22,7.0,13.22,WEB corpus
,EPERLANUS,OSMERIDAE,,,13.41,1.0,13.41,WEB corpus
,SCORPAENIFORMES,OSTEICHTHYES,,,12.83,2.0,12.83,WEB corpus
,HYDRACARINA,OSTRACODA,,,13.0,1.0,13.0,WEB corpus
,PIG,OTOLITHS,,,13.99,1.0,13.99,WEB corpus
,LENIUSCULUS,PACIFASTACUS,,,13.99,16.0,13.99,WEB corpus
,IDELLUS,PARVA,,,12.68,1.0,12.68,WEB corpus
,MINIBICORNIS,PARVICAPSULA,,,13.99,5.0,13.99,WEB corpus
,CONTINENTALES,PECES,,,13.99,1.0,13.99,WEB corpus
,OSMERIDAE,PECTORALIS,,,13.41,1.0,13.41,WEB corpus
,ETHEOSTOMA,PELLUCIDA,,,13.41,1.0,13.41,WEB corpus
,FLAVESCENS,PERCH,,,12.68,1.0,12.68,WEB corpus
,LEUCTRIDAE,PERLODIDAE,,,13.41,1.0,13.41,WEB corpus
,BARBATULUS,PHOXINUS,,,12.83,2.0,12.83,WEB corpus
,BIPUNCTATUS,PHOXINUS,,,12.68,1.0,12.68,WEB corpus
,CYPERUS,PHRAGMITES,,,13.41,1.0,13.41,WEB corpus
,GYRAULUS,PHYSA,,,13.99,1.0,13.99,WEB corpus
,PLANORBIDAE,PHYSIDAE,,,13.99,1.0,13.99,WEB corpus
,NONE,PLAN,,,12.68,1.0,12.68,WEB corpus
,BIVALVIA,PLANORBIDAE,,,12.68,2.0,12.68,WEB corpus
,SPHAERIIDAE,PLANORBIDAE,,,13.0,1.0,13.0,WEB corpus
,TRICHOPTERA,PLECOPTERA,,,12.51,7.0,12.51,WEB corpus
,GLOSSOSOMATIDAE,POLYCENTROPODIDAE,,,13.41,1.0,13.41,WEB corpus
,LIMNEPHILIDAE,POLYCENTROPODIDAE,,,12.68,1.0,12.68,WEB corpus
,HYDRILLA,POLYGONUM,,,13.99,1.0,13.99,WEB corpus
,PEDICULUS,POLYPHEMUS,,,13.67,2.0,13.67,WEB corpus
,CUTICOLA,POSTHODIPLOSTOMUM,,,13.99,1.0,13.99,WEB corpus
,PERFOLIATUS,POTAMOGETON,,,13.09,4.0,13.09,WEB corpus
,CLARKII,PROCAMBARUS,,,12.86,5.0,12.86,WEB corpus
,PHILOPOTAMIDAE,PSYCHOMYIIDAE,,,13.99,1.0,13.99,WEB corpus
,EIMEKEI,PTEROPHYLLUM,,,13.99,3.0,13.99,WEB corpus
,MORONE,PUNCTATUS,,,13.0,1.0,13.0,WEB corpus
,PTYCHOCHEILUS,RECOVERY,,,12.68,1.0,12.68,WEB corpus
,POECILIIDAE,RETICULATA,,,12.68,1.0,12.68,WEB corpus
,POLYCENTROPODIDAE,RHYACOPHILIDAE,,,13.41,1.0,13.41,WEB corpus
,PROTOZOA,ROTIFERA,,,13.99,1.0,13.99,WEB corpus
,GYRAULUS,ROUND,,,12.68,1.0,12.68,WEB corpus
,PHYSA,ROUND,,,12.68,1.0,12.68,WEB corpus
,RUTILIS,RUTILIS,,,13.67,2.0,13.67,WEB corpus
,COREGONIDAE,SALMONIDAE,,,12.68,1.0,12.68,WEB corpus
,PARASITICA,SAPROLEGNIA,,,13.99,1.0,13.99,WEB corpus
,MORONE,SAXATILIS,,,13.41,1.0,13.41,WEB corpus
,CERATOPOGONIDAE,SCIOMYZIDAE,,,13.41,1.0,13.41,WEB corpus
,MAXIMUS,SCOPHTHALMUS,,,13.99,25.0,13.99,WEB corpus
,COTTUS,SCORPAENIFORMES,,,13.41,1.0,13.41,WEB corpus
,EICHHORNIA,SERRASALMUS,,,13.99,1.0,13.99,WEB corpus
,CRYSTALLINA,SIDA,,,13.83,4.0,13.83,WEB corpus
,HEPTAGENIIDAE,SIPHLONURIDAE,,,13.99,1.0,13.99,WEB corpus
,ERECTUM,SPARGANIUM,,,13.83,4.0,13.83,WEB corpus
,RANUNCULUS,SPARGANIUM,,,13.41,1.0,13.41,WEB corpus
,ACULEATUS,STICKLEBACK,,,13.99,1.0,13.99,WEB corpus
,LUCIOPERCA,STIZOSTEDION,,,12.71,45.0,12.71,WEB corpus
,VITREUM,STIZOSTEDION,,,13.23,38.0,13.23,WEB corpus
,TURBELLARIA,TABANIDAE,,,13.41,1.0,13.41,WEB corpus
,LEUCTRIDAE,TAENIOPTERYGIDAE,,,13.41,1.0,13.41,WEB corpus
,CICHLIDAE,TELEOSTEI,,,13.0,3.0,13.0,WEB corpus
,EPHEMEROPTERA,TERRESTRIAL,,,13.41,1.0,13.41,WEB corpus
,HIODON,TRANSMONTANUS,,,12.68,1.0,12.68,WEB corpus
,CLUPEIDAE,TRIDENTATUS,,,13.41,1.0,13.41,WEB corpus
,OSTRACODA,TURBELLARIA,,,13.0,1.0,13.0,WEB corpus
,CYPERUS,TYPHA,,,13.41,1.0,13.41,WEB corpus
,LATIFOLIA,TYPHA,,,13.62,5.0,13.62,WEB corpus
,VULGARIS,UTRICULARIA,,,13.0,1.0,13.0,WEB corpus
,NOTONECTIDAE,VELIIDAE,,,13.99,1.0,13.99,WEB corpus
,VICTORIA,VICTORIA,,,13.54,4.0,13.54,WEB corpus
,EMILIAE,VOLUCELLUS,,,13.0,1.0,13.0,WEB corpus
,CHAOBORUS,VOLUME,,,13.99,1.0,13.99,WEB corpus
,GASTEROSTEUS,ZOOPLANKTIVORE,,,13.99,1.0,13.99,WEB corpus
