parent,child,hits,score,score.1,Hits,Score
LONGISPINA,TRICHOPTERA,1.0,11.67,11.67,1.0,11.67
LONTRA,CANADENSIS,2.0,11.75,11.75,2.0,11.75
LONTRA,ESOX,1.0,10.91,10.91,1.0,10.91
LONTRA,LUCIUS,1.0,11.0,11.0,1.0,11.0
LONTRA,SANDER,1.0,11.09,11.09,1.0,11.09
LONTRA,VITREUS,1.0,11.3,11.3,1.0,11.3
LORICARIIDAE,PIMELODIDAE,1.0,13.0,13.0,1.0,13.0
LORICARIIDAE,SPECIE,1.0,4.63,4.63,1.0,4.63
LOTA,CATOSTOMUS,1.0,10.91,10.91,1.0,10.91
LOTA,LINNAEUS,1.0,7.41,7.41,1.0,7.41
LOTA,LINNEAUS,4.0,13.19,13.19,4.0,13.19
LOTA,LOTA,55.0,11.56,11.56,55.0,11.56
LOTIDAE,SALMONIDAE,2.0,11.99,11.99,2.0,11.99
LUCIOBARBUS,ALBANICUS,1.0,13.99,13.99,1.0,13.99
LUCIOPERCA,LUCIUS,1.0,11.83,11.83,1.0,11.83
LUCIUS,BJOERKNA,1.0,9.35,9.35,1.0,9.35
LUCIUS,CYANELLUS,1.0,9.67,9.67,1.0,9.67
LUCIUS,FLUVIATILIS,5.0,8.74,8.74,5.0,8.74
LUCIUS,LINNAEUS,15.0,11.58,11.58,15.0,11.58
LUCIUS,NASUS,1.0,9.0,9.0,1.0,9.0
LUTJANUS,GOREENSIS,1.0,12.68,12.68,1.0,12.68
LUTJANUS,GRISEUS,3.0,13.77,13.77,3.0,13.77
LUTRA,ALCEDO,1.0,12.19,12.19,1.0,12.19
LUTRA,ARDEA,1.0,12.19,12.19,1.0,12.19
LUTRA,ATTHIS,1.0,12.19,12.19,1.0,12.19
LUTRA,EGRETTA,1.0,12.19,12.19,1.0,12.19
LUTRA,GARZETTA,1.0,12.19,12.19,1.0,12.19
LUTRA,LUTRA,12.0,13.99,13.99,12.0,13.99
LUXILUS,CHRYSOCEPHALUS,3.0,13.41,13.41,3.0,13.41
LUXILUS,CORNUTUS,3.0,13.26,13.26,3.0,13.26
MACCULLOCHELLA,IKEI,1.0,10.54,10.54,1.0,10.54
MACCULLOCHELLA,MACQUARIENSIS,2.0,11.47,11.47,2.0,11.47
MACCULLOCHELLA,PEELII,17.0,13.83,13.83,17.0,13.83
MACCULLOCHELLA,PEELLII,1.0,10.54,10.54,1.0,10.54
MACQUARIA,AMBIGUA,19.0,13.27,13.27,19.0,13.27
MACQUARIA,AUSTRALASICA,13.0,13.0,13.0,13.0,13.0
MACQUARIA,NOVEMACULEATA,2.0,10.79,10.79,2.0,10.79
MACQUARIA,PERCICHTHYIDAE,1.0,9.67,9.67,1.0,9.67
MACRHYBOPSIS,AESTIVALIS,2.0,13.0,13.0,2.0,13.0
MACRHYBOPSIS,MEEKI,3.0,13.41,13.41,3.0,13.41
MACROCHIRUS,MACROCHIRUS,1.0,9.14,9.14,1.0,9.14
MACROLEPIDOTUM,LARVA,1.0,6.38,6.38,1.0,6.38
MACROPOMUM,CHARACIFORMES,1.0,13.41,13.41,1.0,13.41
MACULATUS,MESOPOTAMICUS,1.0,12.68,12.68,1.0,12.68
MACULATUS,NASUTUS,1.0,13.0,13.0,1.0,13.0
MALLOTUS,VILLOSUS,2.0,13.99,13.99,2.0,13.99
MAQUARIA,AMBIGUA,1.0,10.14,10.14,1.0,10.14
MARCUSENIUS,MOORII,1.0,13.0,13.0,1.0,13.0
MARGARISCUS,MARGARITA,3.0,13.99,13.99,3.0,13.99
MARINUS,LINNAEUS,4.0,9.87,9.87,4.0,9.87
MEGALOPTERA,DIPTERA,1.0,11.19,11.19,1.0,11.19
MEGALOPTERA,EPHEMEROPTERA,2.0,12.54,12.54,2.0,12.54
MEGALOPTERA,TRICHOPTERA,1.0,10.47,10.47,1.0,10.47
MEGALOTIS,ETHEOSTOMA,1.0,12.41,12.41,1.0,12.41
MELANOTAENIA,AUSTRALIS,2.0,11.19,11.19,2.0,11.19
MELANOTAENIA,FLUVIATILIS,3.0,8.07,8.07,3.0,8.07
MENIDIA,BERYLLINA,5.0,13.0,13.0,5.0,13.0
MENIDIA,MENIDIA,9.0,13.64,13.64,9.0,13.64
MERGUS,ALBELLUS,2.0,13.41,13.41,2.0,13.41
MERGUS,MERGANSER,2.0,13.41,13.41,2.0,13.41
MERLUCCIUS,MERLUCCIUS,2.0,13.99,13.99,2.0,13.99
METRIACLIMA,ZEBRA,1.0,12.68,12.68,1.0,12.68
METYNNIS,MACULATUS,3.0,10.72,10.72,3.0,10.72
MICROPTERUS,DOLOMIEU,36.0,13.74,13.74,36.0,13.74
MICROPTERUS,DOLOMIEUI,8.0,12.14,12.14,8.0,12.14
MICROPTERUS,ETHEOSTOMA,1.0,9.21,9.21,1.0,9.21
MICROPTERUS,PUNCTATUS,1.0,8.75,8.75,1.0,8.75
MICROPTERUS,PUNCTULATUS,2.0,10.3,10.3,2.0,10.3
MICROPTERUS,SPECIE,1.0,4.58,4.58,1.0,4.58
MICROPTERUS,SPECIES,1.0,7.26,7.26,1.0,7.26
MINUTUS,GOBY,1.0,10.24,10.24,1.0,10.24
MIRABILIS,PIMEPHALES,1.0,11.99,11.99,1.0,11.99
MIRANDA,MIRZA,1.0,13.99,13.99,1.0,13.99
MISGURNUS,ANGUILLICAUDATUS,14.0,13.85,13.85,14.0,13.85
MISGURNUS,FOSSILIS,3.0,12.26,12.26,3.0,12.26
MOLLUSCA,BIVALVIA,1.0,13.0,13.0,1.0,13.0
MOLLUSCA,SPECIE,1.0,4.63,4.63,1.0,4.63
MOLLUSCA,TRICHOPTERA,1.0,10.54,10.54,1.0,10.54
MORDAX,LARVA,1.0,6.38,6.38,1.0,6.38
MORONE,MISSISSIPIENSIS,1.0,10.3,10.3,1.0,10.3
MORONE,MISSISSIPPIENSIS,3.0,11.77,11.77,3.0,11.77
MORONE,SAXATILIS,21.0,13.86,13.86,21.0,13.86
MORONIDAE,MORONE,3.0,13.26,13.26,3.0,13.26
MOXOSTOMA,DUQUESNEI,4.0,12.68,12.68,4.0,12.68
MOXOSTOMA,ERYTHRURUM,2.0,11.75,11.75,2.0,11.75
MOXOSTOMA,LARVA,1.0,6.33,6.33,1.0,6.33
MOXOSTOMA,MACROLEPIDOTUM,2.0,11.83,11.83,2.0,11.83
MOXOSTOMA,MACROLEPIDUM,1.0,10.91,10.91,1.0,10.91
MOXOSTOMA,VALENCIENNESI,6.0,13.12,13.12,6.0,13.12
MOXOSTOMU,ERYTHRURUM,1.0,13.0,13.0,1.0,13.0
MUGIL,CEPHALUS,6.0,11.23,11.23,6.0,11.23
MUGIL,LINNAEUS,1.0,7.83,7.83,1.0,7.83
MUGILIDAE,TERAPONTIDAE,1.0,13.99,13.99,1.0,13.99
MUS,MUSCULUS,2.0,13.99,13.99,2.0,13.99
MUSTELA,ESOX,1.0,11.0,11.0,1.0,11.0
MUSTELA,LUCIUS,1.0,11.09,11.09,1.0,11.09
MUSTELA,TROUT,1.0,8.08,8.08,1.0,8.08
MUSTELA,VISON,5.0,13.86,13.86,5.0,13.86
MYERSII,SPILOPLEURA,1.0,13.41,13.41,1.0,13.41
MYKISS,SALMON,2.0,10.27,10.27,2.0,10.27
MYKISS,TROUT,2.0,9.06,9.06,2.0,9.06
MYLOCHEILUS,CAURINUS,2.0,13.99,13.99,2.0,13.99
MYOXOCEPHALUS,LARVA,1.0,6.36,6.36,1.0,6.36
MYOXOCEPHALUS,SCORPIUS,1.0,11.99,11.99,1.0,11.99
MYOXOCEPHALUS,THOMPSONI,1.0,11.99,11.99,1.0,11.99
MYOXOCEPHALUS,THOMPSONII,4.0,13.54,13.54,4.0,13.54
MYRIOPHYLLUM,CERATOPHYLLUM,1.0,12.19,12.19,1.0,12.19
MYRIOPHYLLUM,SPICATUM,5.0,13.73,13.73,5.0,13.73
MYSIDAE,GAMMARIDAE,1.0,13.41,13.41,1.0,13.41
MYSIS,DILUVANIA,1.0,10.35,10.35,1.0,10.35
MYSIS,DILUVIANA,8.0,13.0,13.0,8.0,13.0
MYSIS,RELICATA,1.0,10.35,10.35,1.0,10.35
MYSIS,RELICTA,14.0,13.55,13.55,14.0,13.55
MYTILUS,TROSSULUS,1.0,13.41,13.41,1.0,13.41
NAMAYCUSH,WHITEFISH,3.0,12.68,12.68,3.0,12.68
NANA,ROSTRATA,1.0,9.3,9.3,1.0,9.3
NANNOPERCA,AUSTRALIS,1.0,10.47,10.47,1.0,10.47
NATALIS,PERCA,1.0,11.67,11.67,1.0,11.67
NEBULOSUS,AURATUS,1.0,9.95,9.95,1.0,9.95
NEMATODA,LARVA,1.0,6.38,6.38,1.0,6.38
NEOCHANNA,DIVERSUS,3.0,13.99,13.99,3.0,13.99
NEOECHINORHYNCHUS,PUNGITIUS,1.0,9.0,9.0,1.0,9.0
NEOGOBIUS,FISH,1.0,7.77,7.77,1.0,7.77
NEOGOBIUS,FLUVIATILIS,6.0,8.81,8.81,6.0,8.81
NEOGOBIUS,GYMNOTRACHELUS,3.0,10.16,10.16,3.0,10.16
NEOGOBIUS,KESSLERI,3.0,10.16,10.16,3.0,10.16
NEOGOBIUS,MELANOSTOMUS,67.0,13.61,13.61,67.0,13.61
NEOGOBIUS,SPECIE,1.0,4.55,4.55,1.0,4.55
NEOLAMPROLOGUS,PULCHER,1.0,13.99,13.99,1.0,13.99
NEOVISON,VISON,1.0,12.19,12.19,1.0,12.19
NICOLA,ELVIRA,2.0,13.99,13.99,2.0,13.99
NIGRUM,LARVA,1.0,6.38,6.38,1.0,6.38
NILOTICUS,LINNAEUS,1.0,7.9,7.9,1.0,7.9
NOCOMIS,BIGUTTATUS,4.0,12.29,12.29,4.0,12.29
NOCOMIS,CAMPOSTOMA,1.0,10.54,10.54,1.0,10.54
NOCOMIS,CHUB,1.0,9.3,9.3,1.0,9.3
NOCOMIS,LEPTOCEPHALUS,4.0,12.29,12.29,4.0,12.29
NOCOMIS,MICROPOGON,5.0,12.41,12.41,5.0,12.41
NOCOMIS,PLATYRYNCHUS,1.0,10.47,10.47,1.0,10.47
NOCOMIS,RANEYI,1.0,10.54,10.54,1.0,10.54
NOCOMIS,SPECIE,3.0,6.19,6.19,3.0,6.19
NOCOMIS,SPECIES,1.0,7.47,7.47,1.0,7.47
NOTATUS,SPECIE,1.0,4.63,4.63,1.0,4.63
NOTEMIGONUS,CRYSOLEUCAS,3.0,13.77,13.77,3.0,13.77
NOTEMIGONUS,HYBOGNATHUS,1.0,12.68,12.68,1.0,12.68
NOTHOFAGUS,SPP,1.0,12.41,12.41,1.0,12.41
NOTOSTRACA,GASTROPODA,1.0,13.0,13.0,1.0,13.0
NOTROPIS,BAILEYI,4.0,11.06,11.06,4.0,11.06
NOTROPIS,BLENNIUS,2.0,10.11,10.11,2.0,10.11
NOTROPIS,BUCCULA,4.0,11.06,11.06,4.0,11.06
NOTROPIS,CAERULEUS,1.0,9.14,9.14,1.0,9.14
NOTROPIS,CORNUTUS,1.0,9.06,9.06,1.0,9.06
NOTROPIS,DORSALIS,1.0,9.14,9.14,1.0,9.14
NOTROPIS,EGG,1.0,7.59,7.59,1.0,7.59
NOTROPIS,HUDSONIUS,7.0,11.78,11.78,7.0,11.78
NOTROPIS,LARVA,2.0,7.19,7.19,2.0,7.19
NOTROPIS,LUTIPINNIS,6.0,11.61,11.61,6.0,11.61
NOTROPIS,LUTIPPINIS,1.0,9.14,9.14,1.0,9.14
NOTROPIS,LUTRENSIS,3.0,10.47,10.47,3.0,10.47
NOTROPIS,NOTROPIS,2.0,10.09,10.09,2.0,10.09
NOTROPIS,OXYRHYNCHUS,3.0,10.68,10.68,3.0,10.68
NOTROPIS,PERCINA,1.0,9.0,9.0,1.0,9.0
NOTROPIS,ROSEIPINNIS,1.0,9.14,9.14,1.0,9.14
NOTROPIS,SHUMARDI,2.0,10.11,10.11,2.0,10.11
NOTROPIS,SPILOPTERUS,1.0,9.14,9.14,1.0,9.14
NOTROPIS,STRAMINEUS,6.0,11.52,11.52,6.0,11.52
NOTROPIS,TEXANUS,4.0,10.87,10.87,4.0,10.87
NOTROPIS,VENUSTUS,3.0,10.68,10.68,3.0,10.68
NOTROPIS,VOLUCELLUS,1.0,9.14,9.14,1.0,9.14
NOTURUS,MUNITUS,1.0,13.41,13.41,1.0,13.41
NOTURUS,PERCINA,1.0,11.83,11.83,1.0,11.83
NUPHAR,LUTEA,2.0,13.67,13.67,2.0,13.67
NUPHAR,LUTEUM,1.0,13.0,13.0,1.0,13.0
NYMPHAEA,LOTUS,1.0,13.0,13.0,1.0,13.0
NYMPHAEA,MACULATUS,1.0,9.16,9.16,1.0,9.16
OCULATUS,OSSEUS,1.0,11.3,11.3,1.0,11.3
ODONATA,AMPHIPODA,1.0,12.19,12.19,1.0,12.19
ODONATA,DIPTERA,1.0,11.0,11.0,1.0,11.0
ODONATA,INSECT,1.0,11.99,11.99,1.0,11.99
ODONATA,LARVA,1.0,6.37,6.37,1.0,6.37
ODONATA,PLECOPTERA,1.0,11.09,11.09,1.0,11.09
ODONATA,TRICHOPTERA,1.0,10.35,10.35,1.0,10.35
OECOLOGIA,APPLICATA,1.0,13.99,13.99,1.0,13.99
OECONOMUS,RUTILUS,1.0,7.25,7.25,1.0,7.25
OLIGOCHAETA,CRUSTACEA,1.0,13.41,13.41,1.0,13.41
OLIGOCHAETA,EPHEMEROPTERA,1.0,11.83,11.83,1.0,11.83
OLIGOSARCUS,HEPSETUS,1.0,13.99,13.99,1.0,13.99
OLIVARIS,MORONE,2.0,12.83,12.83,2.0,12.83
OLMSTEDI,PERCA,1.0,11.67,11.67,1.0,11.67
ONCHORHYNCHUS,CLARKI,2.0,11.14,11.14,2.0,11.14
ONCHORHYNCHUS,MYKISS,5.0,9.18,9.18,5.0,9.18
ONCHORHYNCHUS,NERKA,1.0,7.88,7.88,1.0,7.88
ONCHORHYNCHUS,NERKU,1.0,11.3,11.3,1.0,11.3
ONCHORHYNCHUS,TSCHAWYTSCHA,1.0,11.19,11.19,1.0,11.19
ONCHORHYNCHUS,TSHAWYTSCHA,1.0,7.94,7.94,1.0,7.94
ONCHORHYNRUS,KISUTCH,1.0,7.63,7.63,1.0,7.63
ONCHORYCHUS,KISUTCH,1.0,7.63,7.63,1.0,7.63
ONCHORYNCHUS,MYKISS,2.0,7.9,7.9,2.0,7.9
ONCORCHYNCHUS,TSHAWYTSCHA,1.0,8.05,8.05,1.0,8.05
ONCORHYCHUS,NERKA,1.0,7.99,7.99,1.0,7.99
ONCORHYNCHUS,CLARKI,12.0,9.26,9.26,12.0,9.26
ONCORHYNCHUS,CLARKII,5.0,7.99,7.99,5.0,7.99
ONCORHYNCHUS,GORBUSCHA,15.0,9.58,9.58,15.0,9.58
ONCORHYNCHUS,KETA,14.0,9.48,9.48,14.0,9.48
ONCORHYNCHUS,KISUTCH,138.0,12.48,12.48,138.0,12.48
ONCORHYNCHUS,KITSUTCH,2.0,6.71,6.71,2.0,6.71
ONCORHYNCHUS,MASOU,1.0,5.7,5.7,1.0,5.7
ONCORHYNCHUS,MASU,2.0,6.71,6.71,2.0,6.71
ONCORHYNCHUS,MYKISS,212.0,12.92,12.92,212.0,12.92
ONCORHYNCHUS,NERKA,105.0,12.16,12.16,105.0,12.16
ONCORHYNCHUS,ONCORHYNCHUS,2.0,6.68,6.68,2.0,6.68
ONCORHYNCHUS,RHODURUS,2.0,6.71,6.71,2.0,6.71
ONCORHYNCHUS,SALMON,2.0,10.27,10.27,2.0,10.27
ONCORHYNCHUS,SPECIE,4.0,6.07,6.07,4.0,6.07
ONCORHYNCHUS,SPP,2.0,6.7,6.7,2.0,6.7
ONCORHYNCHUS,TROUT,2.0,9.06,9.06,2.0,9.06
ONCORHYNCHUS,TSCHAWYTSCHA,2.0,6.7,6.7,2.0,6.7
ONCORHYNCHUS,TSHAWYTSCHA,101.0,12.11,12.11,101.0,12.11
ONCORHYNCUS,GORBUSCHA,1.0,10.3,10.3,1.0,10.3
ONCORHYNCUS,KETA,1.0,10.19,10.19,1.0,10.19
ONCORHYNCUS,KISUTCH,4.0,9.56,9.56,4.0,9.56
ONCORHYNCUS,NERKA,1.0,7.9,7.9,1.0,7.9
ONCORHYNCUS,TSHAWYTSCHA,2.0,8.96,8.96,2.0,8.96
ONCORHYNUS,KISUTCH,1.0,7.63,7.63,1.0,7.63
ONCORLIYNCHUS,NERKA,1.0,7.99,7.99,1.0,7.99
ONCORYNCHUS,KISUTCH,1.0,7.62,7.62,1.0,7.62
ONCORYNCHUS,MYKISS,1.0,6.9,6.9,1.0,6.9
OPSOPOEODUS,EMILIAE,1.0,13.41,13.41,1.0,13.41
OPSOPOEODUS,NOTEMIGONUS,1.0,13.41,13.41,1.0,13.41
ORCONECTES,PROPINQUUS,1.0,11.0,11.0,1.0,11.0
ORCONECTES,RUSTICUS,11.0,13.75,13.75,11.0,13.75
ORCONECTES,VIRILIS,3.0,12.41,12.41,3.0,12.41
ORNATA,LEPIDOPTERA,1.0,12.41,12.41,1.0,12.41
ORTHOCLADIINAE,CLADOCERA,1.0,11.99,11.99,1.0,11.99
ORTHOCLADIINAE,TANYPODINAE,1.0,13.41,13.41,1.0,13.41
OSMERIDAE,MORDAX,2.0,11.41,11.41,2.0,11.41
OSMERUS,EPERLANUS,20.0,13.49,13.49,20.0,13.49
OSMERUS,LARVA,1.0,6.26,6.26,1.0,6.26
OSMERUS,MORDAX,16.0,13.12,13.12,16.0,13.12
OSSEUS,CATCH,1.0,13.99,13.99,1.0,13.99
OSSEUS,HIODON,2.0,12.83,12.83,2.0,12.83
OSTARIOPHYSI,CHARACIFORMES,1.0,13.0,13.0,1.0,13.0
OSTARIOPHYSI,DORADIDAE,1.0,13.0,13.0,1.0,13.0
OSTEICHTHYES,CHARACIDAE,1.0,11.99,11.99,1.0,11.99
OSTEICHTHYES,CYPINIDAE,1.0,12.68,12.68,1.0,12.68
OSTEICHTHYES,DORADIDAE,1.0,12.41,12.41,1.0,12.41
OSTEICHTHYES,SILURIFORMES,1.0,12.68,12.68,1.0,12.68
OSTRACODA,AFFINIS,1.0,9.41,9.41,1.0,9.41
OSTRACODA,CHIRONOMIDAE,1.0,12.19,12.19,1.0,12.19
OSTRACODA,DIPTERA,1.0,11.3,11.3,1.0,11.3
PARALICHTHYS,DENTATIS,1.0,13.99,13.99,1.0,13.99
PARANANOCHROMIS,LONGIROSTRIS,1.0,12.41,12.41,1.0,12.41
PARASALMO,MYKISS,5.0,9.21,9.21,5.0,9.21
PARASSALMO,MYKISS,1.0,6.91,6.91,1.0,6.91
PARR,SALAR,10.0,8.7,8.7,10.0,8.7
PARR,SALMO,3.0,10.17,10.17,3.0,10.17
PARUS,MAJOR,2.0,13.41,13.41,2.0,13.41
PARVA,LUCIOPERCA,2.0,9.73,9.73,2.0,9.73
PCRCN,LINNAEUS,1.0,7.9,7.9,1.0,7.9
PEDICULUS,NANA,1.0,13.0,13.0,1.0,13.0
PERCA,FLAVESCENS,53.0,12.21,12.21,53.0,12.21
PERCA,FLUVIATILIS,230.0,13.5,13.5,230.0,13.5
PERCA,JKZVESCENS,1.0,6.79,6.79,1.0,6.79
PERCA,JUVIATILIS,2.0,7.78,7.78,2.0,7.78
PERCA,LINNAEUS,7.0,9.06,9.06,7.0,9.06
PERCH,AMBIGUA,8.0,10.26,10.26,8.0,10.26
PERCH,AUSTRALASICA,4.0,9.34,9.34,4.0,9.34
PERCH,AUSTRALIS,1.0,7.31,7.31,1.0,7.31
PERCH,CAPRODES,1.0,7.43,7.43,1.0,7.43
PERCH,CERNUUS,1.0,7.13,7.13,1.0,7.13
PERCH,FLUVIATILIS,67.0,11.98,11.98,67.0,11.98
PERCH,LINNAEUS,6.0,9.26,9.26,6.0,9.26
PERCH,LUCIOPERCA,1.0,6.98,6.98,1.0,6.98
PERCH,PERCA,3.0,8.98,8.98,3.0,8.98
PERCH,PERCICHTHYIDAE,1.0,7.42,7.42,1.0,7.42
PERCH,PERCIDAE,1.0,7.42,7.42,1.0,7.42
PERCH,RUTILUS,1.0,6.35,6.35,1.0,6.35
PERCH,SAYANUS,1.0,7.45,7.45,1.0,7.45
PERCH,TRUCHA,1.0,7.43,7.43,1.0,7.43
PERCH,VICTORIA,1.0,7.45,7.45,1.0,7.45
PERCICHTHYS,THRUCHA,1.0,12.68,12.68,1.0,12.68
PERCICHTHYS,TRUCHA,2.0,13.19,13.19,2.0,13.19
PERCIDAE,CYPRINIDAE,1.0,10.47,10.47,1.0,10.47
PERCIDAE,FLAVESCENS,1.0,8.65,8.65,1.0,8.65
PERCIDAE,FLUVIATILIS,2.0,9.155000000000001,9.155000000000001,2.0,9.155000000000001
PERCIDAE,PERCA,2.0,11.325,11.325,2.0,11.325
PERCIDAE,PERCH,1.0,10.0,10.0,1.0,10.0
PERCIDAE,SALMONIDAE,2.0,11.47,11.47,2.0,11.47
PERCIDAE,SILURIDAE,1.0,11.41,11.41,1.0,11.41
PERCIDAE,SPECIE,1.0,4.62,4.62,1.0,4.62
PERCIDAE,TELEOSTEI,1.0,11.09,11.09,1.0,11.09
PERCIFORMES,CICHLIDAE,1.0,11.99,11.99,1.0,11.99
PERCIFORMES,GOBIIDAE,1.0,11.83,11.83,1.0,11.83
PERCIFORMES,PERCICHTHYIDAE,2.0,12.68,12.68,2.0,12.68
PERCIFORMES,SPARIDAE,1.0,12.19,12.19,1.0,12.19
PERCINA,AUROLINEATA,8.0,13.04,13.04,8.0,13.04
PERCINA,CAPRODES,3.0,11.83,11.83,3.0,11.83
PERCINA,EVIDES,1.0,10.41,10.41,1.0,10.41
PERCINA,PALMARIS,1.0,10.41,10.41,1.0,10.41
PERCINA,PATHERINA,1.0,10.41,10.41,1.0,10.41
PERCINA,PERCINA,1.0,10.09,10.09,1.0,10.09
PERCINA,ROANOKA,1.0,10.35,10.35,1.0,10.35
PERCINA,TANASI,7.0,12.9,12.9,7.0,12.9
PERCOIDES,AUSTRALIS,1.0,10.6,10.6,1.0,10.6
PETROMYZON,LINNAEUS,4.0,9.58,9.58,4.0,9.58
PETROMYZON,MARINUS,30.0,13.91,13.91,30.0,13.91
PETROMYZONTIDAE,SILURIDAE,1.0,13.0,13.0,1.0,13.0
PHALACROCORAX,CARBO,1.0,13.41,13.41,1.0,13.41
PHALACROCORAX,CARBOSINENSIS,1.0,13.41,13.41,1.0,13.41
PHALARIS,LINNAEUS,1.0,7.9,7.9,1.0,7.9
PHENACOBIUS,PIMEPHALES,1.0,11.99,11.99,1.0,11.99
PHONIXUS,PHOXINUS,1.0,9.24,9.24,1.0,9.24
PHOXINUS,CEPHALUS,2.0,8.32,8.32,2.0,8.32
PHOXINUS,CYPRINIDAE,1.0,11.0,11.0,1.0,11.0
PHOXINUS,EOS,1.0,9.02,9.02,1.0,9.02
PHOXINUS,ERYTHROGASTER,1.0,8.91,8.91,1.0,8.91
PHOXINUS,FISH,1.0,7.97,7.97,1.0,7.97
PHOXINUS,NEOGAEUS,6.0,11.5,11.5,6.0,11.5
PHOXINUS,PHOXINUS,51.0,13.83,13.83,51.0,13.83
PHOXOCEPHALA,PERCINA,1.0,11.99,11.99,1.0,11.99
PIMELODELLA,GRACILIS,1.0,12.68,12.68,1.0,12.68
PIMELODUS,MACULATUS,9.0,12.14,12.14,9.0,12.14
PIMEPHALES,MINYTREMA,1.0,10.0,10.0,1.0,10.0
PIMEPHALES,NOTATUS,11.0,12.52,12.52,11.0,12.52
PIMEPHALES,PROMELAS,11.0,13.06,13.06,11.0,13.06
PIMEPHALES,VIGILAX,8.0,12.68,12.68,8.0,12.68
PLANT,POTAMOGETON,1.0,13.99,13.99,1.0,13.99
PLATICHTHYS,FLESUS,4.0,13.83,13.83,4.0,13.83
PLATYGOBIO,GRACILIS,1.0,12.68,12.68,1.0,12.68
PLECOGLOSSUS,ALTIVELIS,14.0,13.9,13.9,14.0,13.9
PLECOPTERA,HEMIPTERA,2.0,11.67,11.67,2.0,11.67
PLECOPTERA,NYMPH,1.0,10.54,10.54,1.0,10.54
PLECOPTERA,PLECOPTERA,1.0,10.91,10.91,1.0,10.91
PLECOPTERA,TRICHOPTERA,4.0,12.24,12.24,4.0,12.24
PLEURONECTES,PLATESSA,2.0,13.99,13.99,2.0,13.99
PODICEPS,CRISTATUS,3.0,13.99,13.99,3.0,13.99
PODOSTEMUM,CERATOPHYLLUM,3.0,13.99,13.99,3.0,13.99
POECILIA,FORMOSA,1.0,10.0,10.0,1.0,10.0
POECILIA,LATIPINNA,6.0,12.38,12.38,6.0,12.38
POECILIA,POECILIIDAE,1.0,9.91,9.91,1.0,9.91
POECILIA,RETICULATA,22.0,13.67,13.67,22.0,13.67
POECILIA,SULPHURARIA,1.0,10.0,10.0,1.0,10.0
POECILIIDAE,PERCIDAE,1.0,11.83,11.83,1.0,11.83
POECILIIDAE,SALMONIDAE,1.0,10.91,10.91,1.0,10.91
POECILIIDAE,TELEOSTEI,1.0,11.83,11.83,1.0,11.83
POECILIOPSIS,OCCIDENTALIS,1.0,13.0,13.0,1.0,13.0
POECILLIA,RETICULATA,2.0,11.3,11.3,2.0,11.3
POLYPHEMUS,PEDICULUS,1.0,13.41,13.41,1.0,13.41
POMACENTRUS,PARTITUS,1.0,13.41,13.41,1.0,13.41
POMATOSCHISTUS,GOBY,1.0,9.91,9.91,1.0,9.91
POMATOSCHISTUS,INUTES,1.0,11.67,11.67,1.0,11.67
POMATOSCHISTUS,MINUTUS,6.0,13.26,13.26,6.0,13.26
POMOXIS,ANNULARIS,9.0,13.12,13.12,9.0,13.12
POMOXIS,LARVA,1.0,6.31,6.31,1.0,6.31
POMOXIS,NIGROMACULATUS,11.0,13.37,13.37,11.0,13.37
POMOXIS,NIGRORNUCULATUS,1.0,10.47,10.47,1.0,10.47
POPULUS,ALBA,1.0,13.41,13.41,1.0,13.41
POPULUS,PLATANUS,1.0,13.41,13.41,1.0,13.41
PORICHTHYS,NOTATUS,2.0,11.0,11.0,2.0,11.0
PORNOXIS,NIGROMACULATUS,1.0,11.09,11.09,1.0,11.09
POTAMOGETON,ILLINOENSIS,2.0,13.19,13.19,2.0,13.19
POTAMORHINA,ALTAMAZONICA,1.0,13.99,13.99,1.0,13.99
PROCAMBARUS,CLARCII,1.0,11.54,11.54,1.0,11.54
PROCAMBARUS,CLARKII,9.0,13.31,13.31,9.0,13.31
PROCHILODUS,LINEATUS,14.0,13.99,13.99,14.0,13.99
PROMELAS,OSTEICHTHYES,1.0,13.99,13.99,1.0,13.99
PROPOSIUM,WILLIAMSONI,1.0,11.09,11.09,1.0,11.09
PROSOPIUM,CYLINDRACEUM,1.0,11.41,11.41,1.0,11.41
PROSOPIUM,WILLIAMSONI,10.0,13.67,13.67,10.0,13.67
PROTERORCHINUS,MARMORATUS,1.0,9.32,9.32,1.0,9.32
PROTERORHINUS,MARMORATUS,3.0,10.65,10.65,3.0,10.65
PROTERORHINUS,MELANOSTOMUS,1.0,8.27,8.27,1.0,8.27
PROTERORHINUS,SEMILUNARIS,7.0,13.48,13.48,7.0,13.48
PROTOGOBIUS,ATTITI,1.0,13.99,13.99,1.0,13.99
PROTOTROCTES,MAREANA,5.0,13.99,13.99,5.0,13.99
PSEUDOCHONDROSTOMA,POLYLEPIS,2.0,12.83,12.83,2.0,12.83
PSEUDOGOBIUS,OLORUM,6.0,13.88,13.88,6.0,13.88
PSEUDOPLEURONECTES,AMERICANUS,2.0,13.41,13.41,2.0,13.41
PSEUDORASBORA,PARVA,27.0,13.94,13.94,27.0,13.94
PSEUDOTOLITHUS,ELONGATUS,1.0,12.68,12.68,1.0,12.68
PSEUDOTROPHEUS,MAYLANDIA,1.0,13.0,13.0,1.0,13.0
PSEUDOTROPHEUS,ZEBRA,2.0,13.19,13.19,2.0,13.19
